,,,WholeSaler Stock As On Today(in MT)
S.No,State,District,Dealer Id,Agency Name,Dealer Type,Dealership Nature,Company,Plant,Product,Stock,Stock Date
1,Maharashtra,Ahmednagar,1152836,ASHIRWAD KRUSHI SEVA KENDRA-DH,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),1.8,2024-01-11,
2,Maharashtra,Ahmednagar,1152836,ASHIRWAD KRUSHI SEVA KENDRA-DH,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported MAP,6.5,2024-01-11,
3,Maharashtra,Ahmednagar,185428,Pravara Phale Bhajipala Utpada,WHOLESALER,District Cooperative Marketing Society,KRIBHCO,KRIBHCO Import,Imported MAP,15.0,2024-01-11,
4,Maharashtra,Ahmednagar,185450,Sangamner Shetki Sah. Sangh,WHOLESALER,District Cooperative Marketing Society,KRIBHCO,KRIBHCO Import,Imported 20-20-0-13,27.0,2024-01-11,
5,Maharashtra,Ahmednagar,185450,Sangamner Shetki Sah. Sangh,WHOLESALER,District Cooperative Marketing Society,KRIBHCO,KRIBHCO Import,Imported MAP,40.0,2024-01-11,
6,Maharashtra,Ahmednagar,741460,UJJAWALA AGRO FERTILIZERS,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported MAP,25.0,2024-01-11,
7,Maharashtra,Ahmednagar,542651,Yogesh Fertilizer-Sangamner,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported MAP,2.5,2024-01-11,
8,Maharashtra,Akola,337291,Mahaveer Krishi Seva Kendra,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),12.15,2024-01-11,
9,Maharashtra,Akola,337291,Mahaveer Krishi Seva Kendra,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported 15-15-15,11.5,2024-01-11,
10,Maharashtra,Amravati,201442,Anand Krushi Kendra Badnera,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),8.9,2024-01-11,
11,Maharashtra,Amravati,201480,Krishi Anand Amravati,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),1.8,2024-01-11,
12,Maharashtra,Amravati,201480,Krishi Anand Amravati,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported MAP,15.0,2024-01-11,
13,Maharashtra,Amravati,255791,M/S.Shri Bhumi Kalpataru Amrav,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),30.15,2024-01-11,
14,Maharashtra,Amravati,438106,Ramdeo Traders ,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),78.21,2024-01-11,
15,Maharashtra,Amravati,438106,Ramdeo Traders ,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported 10-26-26,3.0,2024-01-11,
16,Maharashtra,Amravati,438106,Ramdeo Traders ,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported Neem Coated Urea(45 Kg),39.375,2024-01-11,
17,Maharashtra,Amravati,201530,Shah Somchand Khimji And Compa,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),18.0,2024-01-11,
18,Maharashtra,Amravati,201552,The Vidarbha Co Op Marketing F,WHOLESALER,District Cooperative Marketing Society,KRIBHCO,KRIBHCO Import,Imported 20-20-0-13,0.05,2024-01-11,
19,Maharashtra,Aurangabad,207467,Arihant Krushi Seva Kendra  La,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported 20-20-0-13,14.5,2024-01-11,
20,Maharashtra,Aurangabad,553162,Krushi Seva Kendra  Soygaon,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),8.01,2024-01-11,
21,Maharashtra,Aurangabad,559952,Navratna Fertilizers,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported 10-26-26,3.55,2024-01-11,
22,Maharashtra,Bhandara,221762,Adarsh Agro Service Centre,WHOLESALER,State Marketing Federation,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),5.4,2024-01-11,
23,Maharashtra,Bhandara,212566,Gayatri Enterprices Main Raod ,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),9.9,2024-01-11,
24,Maharashtra,Bhandara,1248399,Mangesh Krishi Kendra Pahela,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),19.8,2024-01-11,
25,Maharashtra,Bhandara,530144,Mohadi Agro Agency  Mohadi,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),6.3,2024-01-11,
26,Maharashtra,Bhandara,215109,Sadguru K.K.,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),8.1,2024-01-11,
27,Maharashtra,Bhandara,221751,Vaibhav Krishi Kendra  Bhandar,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),19.8,2024-01-11,
28,Maharashtra,Bhandara,221759,Vidharbh Coop Mktg Fed. Ltd  B,WHOLESALER,State Marketing Federation,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),5.4,2024-01-11,
29,Maharashtra,Buldhana,206346, Adarsh Seeds  Company,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported 10-26-26,15.0,2024-01-11,
30,Maharashtra,Buldhana,206354,Buldhana Bhu.Au.S Buldhana.,WHOLESALER,District Cooperative Marketing Society,KRIBHCO,KRIBHCO Import,Imported 10-26-26,5.0,2024-01-11,
31,Maharashtra,Buldhana,206354,Buldhana Bhu.Au.S Buldhana.,WHOLESALER,District Cooperative Marketing Society,KRIBHCO,KRIBHCO Import,Imported 15-15-15,5.0,2024-01-11,
32,Maharashtra,Buldhana,206362,Dipeeka Krishi Kendra,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),29.25,2024-01-11,
33,Maharashtra,Buldhana,324601,Jain Krishi Kendra,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported 10-26-26,1.0,2024-01-11,
34,Maharashtra,Buldhana,557108,SOMESHWAR B.U.SHETKARI SANSTHA,WHOLESALER,District Cooperative Marketing Society,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),762.66,2024-01-11,
35,Maharashtra,Buldhana,557108,SOMESHWAR B.U.SHETKARI SANSTHA,WHOLESALER,District Cooperative Marketing Society,KRIBHCO,KRIBHCO Import,Imported MAP,2.15,2024-01-11,
36,Maharashtra,Buldhana,1229335,SRI BALAJI FARMERS WELFARE A.S,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),42.48,2024-01-11,
37,Maharashtra,Buldhana,1229335,SRI BALAJI FARMERS WELFARE A.S,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported 15-15-15,0.55,2024-01-11,
38,Maharashtra,Buldhana,1229335,SRI BALAJI FARMERS WELFARE A.S,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported MAP,18.0,2024-01-11,
39,Maharashtra,Chandrapur,214328,Balaji K.Kendra Bramhapuri,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),7.65,2024-01-11,
40,Maharashtra,Chandrapur,214328,Balaji K.Kendra Bramhapuri,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported 20-20-0-13,5.45,2024-01-11,
41,Maharashtra,Chandrapur,214892,Bharat Krishi Kendra Gondpipri,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),14.25,2024-01-11,
42,Maharashtra,Chandrapur,255786,Chandak Agro Centre Rajura,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),7.85,2024-01-11,
43,Maharashtra,Chandrapur,214888,Dipak Krishi Kendra Bramhapuri,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),88.875,2024-01-11,
44,Maharashtra,Chandrapur,262843,Kishor Kk  Bhisi,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),33.3,2024-01-11,
45,Maharashtra,Dhule,346232,Gopal Agro Agencies,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),14.3,2024-01-11,
46,Maharashtra,Dhule,735478,GOYAL TRADING COMPANY DHULE,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),49.86,2024-01-11,
47,Maharashtra,Dhule,375247,Janki Agro Services,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),19.89,2024-01-11,
48,Maharashtra,Dhule,370673,Krushi Vaibhav,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),14.85,2024-01-11,
49,Maharashtra,Dhule,118115,Shantilal Lalchand,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported 20-20-0-13,2.95,2024-01-11,
50,Maharashtra,Dhule,118115,Shantilal Lalchand,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported 10-26-26,3.0,2024-01-11,
51,Maharashtra,Dhule,118123,Shree Krushi Vikas Kendra,WHOLESALER,State Marketing Federation,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),25.2,2024-01-11,
52,Maharashtra,Gadchiroli,222443,Kanhaiya Traders,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),0.675,2024-01-11,
53,Maharashtra,Gadchiroli,306088,Lahari Krushi Kendra,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),15.3,2024-01-11,
54,Maharashtra,Gadchiroli,306088,Lahari Krushi Kendra,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported 20-20-0-13,43.75,2024-01-11,
55,Maharashtra,Gadchiroli,647043,MADHUKARRAO R.PULLURWAR AGRO M,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),4.05,2024-01-11,
56,Maharashtra,Gadchiroli,222448,Maharashtra Krushi Kendra,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),64.35,2024-01-11,
57,Maharashtra,Gadchiroli,435086,Nakade  Krishi Kendra,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),29.7,2024-01-11,
58,Maharashtra,Gadchiroli,435086,Nakade  Krishi Kendra,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported 20-20-0-13,4.5,2024-01-11,
59,Maharashtra,Gadchiroli,222440,Shetakari Krushi Kendra,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),36.45,2024-01-11,
60,Maharashtra,Gadchiroli,222440,Shetakari Krushi Kendra,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported 20-20-0-13,21.2,2024-01-11,
61,Maharashtra,Gondia,212269,Deepani Krishi Kendra  Tiroda,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),4.05,2024-01-11,
62,Maharashtra,Gondia,528745,Goyal Krishi Kendra Tiroda,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),45.0,2024-01-11,
63,Maharashtra,Gondia,211864,Jai Ambe Traders  Sadak Arjuni,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),25.2,2024-01-11,
64,Maharashtra,Gondia,259145,Krishi Vikas Kendra  Gondia,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),17.55,2024-01-11,
65,Maharashtra,Gondia,213387,Mukta Krishi Kendra  Gondia,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),8.64,2024-01-11,
66,Maharashtra,Gondia,413448,Parmaka Trading Company,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),2.25,2024-01-11,
67,Maharashtra,Gondia,222501,Puglia Enterprises  Navegaon B,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),70.2,2024-01-11,
68,Maharashtra,Gondia,1211534,SACHIN KRUSHI KENDRA MAHAGAON ,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),8.1,2024-01-11,
69,Maharashtra,Hingoli,1340334,GREEN AGREVOLUTION PRIVATE LTD,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported 15-15-15,17.0,2024-01-11,
70,Maharashtra,Jalgaon,104366,Anup Krushi Sewa Ke,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported 15-15-15,3.0,2024-01-11,
71,Maharashtra,Jalgaon,104464,Laxminarayan Krushi Agencies,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported 15-15-15,5.0,2024-01-11,
72,Maharashtra,Jalgaon,104464,Laxminarayan Krushi Agencies,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported MAP,5.0,2024-01-11,
73,Maharashtra,Jalgaon,104474,Mahavir Krishi Seva Kendra,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported 15-15-15,11.0,2024-01-11,
74,Maharashtra,Jalgaon,276563,Sanghavi Krushi Seva Kendra,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported 10-26-26,10.0,2024-01-11,
75,Maharashtra,Jalgaon,1275590,SANGHAVI TRADING COMPANY,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),370.35,2024-01-11,
76,Maharashtra,Jalgaon,1275590,SANGHAVI TRADING COMPANY,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported Neem Coated Urea(45 Kg),191.725,2024-01-11,
77,Maharashtra,Jalgaon,1275590,SANGHAVI TRADING COMPANY,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported MAP,21.0,2024-01-11,
78,Maharashtra,Jalgaon,1275590,SANGHAVI TRADING COMPANY,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported 20-20-0-13,13.85,2024-01-11,
79,Maharashtra,Jalgaon,1275590,SANGHAVI TRADING COMPANY,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported 10-26-26,16.75,2024-01-11,
80,Maharashtra,Jalgaon,1275590,SANGHAVI TRADING COMPANY,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported 15-15-15,41.85,2024-01-11,
81,Maharashtra,Jalgaon,104546,Sanghvi Trading Co.,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported Neem Coated Urea(45 Kg),4.475,2024-01-11,
82,Maharashtra,Jalgaon,104598,Vijay Agro Centre,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported Neem Coated Urea(45 Kg),5.175,2024-01-11,
83,Maharashtra,Jalgaon,104604,Vishnu Ksk,WHOLESALER,District Cooperative Marketing Society,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),20.025,2024-01-11,
84,Maharashtra,Jalgaon,104604,Vishnu Ksk,WHOLESALER,District Cooperative Marketing Society,KRIBHCO,KRIBHCO Import,Imported MAP,5.0,2024-01-11,
85,Maharashtra,Jalgaon,104604,Vishnu Ksk,WHOLESALER,District Cooperative Marketing Society,KRIBHCO,KRIBHCO Import,Imported 10-26-26,6.9,2024-01-11,
86,Maharashtra,Jalgaon,104604,Vishnu Ksk,WHOLESALER,District Cooperative Marketing Society,KRIBHCO,KRIBHCO Import,Imported Neem Coated Urea(45 Kg),7.035,2024-01-11,
87,Maharashtra,Jalna,459049,R K Babu Trading Private Ltd,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),0.016,2024-01-11,
88,Maharashtra,Jalna,459049,R K Babu Trading Private Ltd,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported DAP,15.65,2024-01-11,
89,Maharashtra,Jalna,459049,R K Babu Trading Private Ltd,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported 20-20-0-13,27.7,2024-01-11,
90,Maharashtra,Jalna,293534, Shetakari Krishi Seva Kendra.,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),5.94,2024-01-11,
91,Maharashtra,Jalna,222646,Vinayak Krishi  Kendra ,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported DAP,13.0,2024-01-11,
92,Maharashtra,Jalna,222646,Vinayak Krishi  Kendra ,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported 20-20-0-13,4.7,2024-01-11,
93,Maharashtra,Jalna,222646,Vinayak Krishi  Kendra ,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported 10-26-26,4.75,2024-01-11,
94,Maharashtra,Kolhapur,1227723,ANNAPPA FERTILIZERS STATE,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),54.45,2024-01-11,
95,Maharashtra,Kolhapur,245172, Deeplaxmi Seeds And Fertilise,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),15.975,2024-01-11,
96,Maharashtra,Kolhapur,245175,Hatkanangle Tal.S.K.V.Sangh Ltd.,WHOLESALER,District Cooperative Marketing Society,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),47.125,2024-01-11,
97,Maharashtra,Kolhapur,245175,Hatkanangle Tal.S.K.V.Sangh Ltd.,WHOLESALER,District Cooperative Marketing Society,KRIBHCO,KRIBHCO Import,Imported 10-26-26,12.55,2024-01-11,
98,Maharashtra,Kolhapur,245175,Hatkanangle Tal.S.K.V.Sangh Ltd.,WHOLESALER,District Cooperative Marketing Society,KRIBHCO,KRIBHCO Import,Imported 12-32-16,13.1,2024-01-11,
99,Maharashtra,Kolhapur,245175,Hatkanangle Tal.S.K.V.Sangh Ltd.,WHOLESALER,District Cooperative Marketing Society,KRIBHCO,KRIBHCO Import,Imported DAP,3.0,2024-01-11,
100,Maharashtra,Kolhapur,463053,Jambhali Khora Ksk,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),24.435,2024-01-11,
101,Maharashtra,Kolhapur,463053,Jambhali Khora Ksk,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported 10-26-26,2.5,2024-01-11,
102,Maharashtra,Kolhapur,448248,Krushna Godavari Kbbuvvss Ltd,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),291.78,2024-01-11,
103,Maharashtra,Kolhapur,554679,Krushna Godavari K Bbuvvssltd,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),16.965,2024-01-11,
104,Maharashtra,Kolhapur,554679,Krushna Godavari K Bbuvvssltd,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported 15-15-15,9.5,2024-01-11,
105,Maharashtra,Kolhapur,554679,Krushna Godavari K Bbuvvssltd,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported 10-26-26,1.0,2024-01-11,
106,Maharashtra,Kolhapur,245216,Mahalaxmi Fertilisers,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),56.015,2024-01-11,
107,Maharashtra,Kolhapur,245216,Mahalaxmi Fertilisers,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported 15-15-15,1.5,2024-01-11,
108,Maharashtra,Kolhapur,288519,M.A.I.D.C,WHOLESALER,District Cooperative Marketing Society,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),12.15,2024-01-11,
109,Maharashtra,Kolhapur,497217,Parsewar Fertilisers&Chemicals,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),29.61,2024-01-11,
110,Maharashtra,Kolhapur,245223,Rayat Seva Krishi Udyog Sahaka,WHOLESALER,District Cooperative Marketing Society,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),109.35,2024-01-11,
111,Maharashtra,Kolhapur,1227837,SAMARTH AGRO INDUSTRIES BHAMTE,WHOLESALER,District Cooperative Marketing Society,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),12.15,2024-01-11,
112,Maharashtra,Kolhapur,1077930,SANMATI FERTILIZERS,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),109.8,2024-01-11,
113,Maharashtra,Kolhapur,1077930,SANMATI FERTILIZERS,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported 15-15-15,12.0,2024-01-11,
114,Maharashtra,Kolhapur,245231,Shetakari SahakariSangh Br Kolhapur,WHOLESALER,District Cooperative Marketing Society,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),18.9,2024-01-11,
115,Maharashtra,Kolhapur,245231,Shetakari SahakariSangh Br Kolhapur,WHOLESALER,District Cooperative Marketing Society,KRIBHCO,KRIBHCO Import,Imported 10-26-26,4.5,2024-01-11,
116,Maharashtra,Kolhapur,1268951,SHREE GURUDATTA AGRO VAKARE,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Hazira,Neem Coated Urea(45 Kg),0.015,2024-01-11,
117,Maharashtra,Kolhapur,1268951,SHREE GURUDATTA AGRO VAKARE,WHOLESALER,Private Wholsaler,KRIBHCO,KRIBHCO Import,Imported MAP,10.0,2024-01-11,
